ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          58952 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         15
  Section header string table index: 12

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       00000000000098ec  0000000000000000  AX       0     0     16
  [ 2] .rela.text        RELA             0000000000000000  000126e8
       0000000000005940  0000000000000018          13     1     8
  [ 3] .data             PROGBITS         0000000000000000  00009930
       0000000000003ef8  0000000000000000  WA       0     0     8
  [ 4] .rela.data        RELA             0000000000000000  00018028
       0000000000003678  0000000000000018          13     3     8
  [ 5] .bss              NOBITS           0000000000000000  0000d828
       0000000000000000  0000000000000000  WA       0     0     4
  [ 6] .rodata.cst8      PROGBITS         0000000000000000  0000d830
       0000000000000020  0000000000000000   A       0     0     16
  [ 7] .rodata           PROGBITS         0000000000000000  0000d850
       00000000000000c8  0000000000000000   A       0     0     4
  [ 8] .rela.rodata      RELA             0000000000000000  0001b6a0
       00000000000004b0  0000000000000018          13     7     8
  [ 9] .note.GNU-stack   PROGBITS         0000000000000000  0000d918
       0000000000000000  0000000000000000           0     0     1
  [10] .eh_frame         PROGBITS         0000000000000000  0000d918
       0000000000000cc0  0000000000000000   A       0     0     8
  [11] .rela.eh_frame    RELA             0000000000000000  0001bb50
       0000000000000828  0000000000000018          13    10     8
  [12] .shstrtab         STRTAB           0000000000000000  0000e5d8
       000000000000006f  0000000000000000           0     0     1
  [13] .symtab           SYMTAB           0000000000000000  0000ea08
       0000000000001d10  0000000000000018          14   181     8
  [14] .strtab           STRTAB           0000000000000000  00010718
       0000000000001fcb  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), l (large)
  I (info), L (link order), G (group), T (TLS), E (exclude), x (unknown)
  O (extra OS processing required) o (OS specific), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

Relocation section '.rela.text' at offset 0x126e8 contains 952 entries:
  Offset          Info           Type           Sym. Value    Sym. Name + Addend
00000000004d  004500000009 R_X86_64_GOTPCREL 0000000000000a50 camlHintparser_j__4 - 4
0000000045ad  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
0000000045c9  00b200000002 R_X86_64_PC32     0000000000000000 .rodata + 84
000000004ae8  00ab00000009 R_X86_64_GOTPCREL 0000000000001758 camlHintparser_j__117 - 4
000000004aed  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000004b09  00b200000002 R_X86_64_PC32     0000000000000000 .rodata + 94
000000004fec  004300000009 R_X86_64_GOTPCREL 0000000000000a30 camlHintparser_j__1 - 4
000000004ffb  004400000009 R_X86_64_GOTPCREL 0000000000000a40 camlHintparser_j__2 - 4
00000000502a  011400000004 R_X86_64_PLT32    0000000000000000 camlBi_outbuf__create_ - 4
000000005038  00f200000004 R_X86_64_PLT32    0000000000004fe0 camlHintparser_j__writ - 4
000000005050  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
000000005090  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
0000000050ab  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
0000000050b2  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
0000000050d6  011700000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
0000000050f5  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005119  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005124  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
000000005140  00f300000009 R_X86_64_GOTPCREL 0000000000000000 caml_curry3 - 4
000000005152  010200000009 R_X86_64_GOTPCREL 0000000000000000 camlHintparser_j__f_10 - 4
000000005165  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005185  011900000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005190  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
0000000051ac  011a00000009 R_X86_64_GOTPCREL 0000000000000000 caml_exn_Assert_failur - 4
0000000051b6  004700000009 R_X86_64_GOTPCREL 0000000000000aa0 camlHintparser_j__6 - 4
0000000051cb  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
0000000051e7  00f300000009 R_X86_64_GOTPCREL 0000000000000000 caml_curry3 - 4
0000000051f9  010700000009 R_X86_64_GOTPCREL 0000000000000080 camlHintparser_j__f_10 - 4
00000000520c  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
00000000522c  011b00000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005243  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
00000000525f  011a00000009 R_X86_64_GOTPCREL 0000000000000000 caml_exn_Assert_failur - 4
000000005269  004a00000009 R_X86_64_GOTPCREL 0000000000000b10 camlHintparser_j__10 - 4
000000005293  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
0000000052b7  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
0000000052c2  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
0000000052de  00f300000009 R_X86_64_GOTPCREL 0000000000000000 caml_curry3 - 4
0000000052f0  010900000009 R_X86_64_GOTPCREL 00000000000002a0 camlHintparser_j__f_10 - 4
000000005303  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005323  011900000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
00000000533e  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
00000000535a  011a00000009 R_X86_64_GOTPCREL 0000000000000000 caml_exn_Assert_failur - 4
000000005364  004d00000009 R_X86_64_GOTPCREL 0000000000000b80 camlHintparser_j__14 - 4
000000005377  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
00000000539b  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
0000000053a2  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
0000000053c6  011c00000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
0000000053db  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
0000000053ff  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005406  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
00000000542a  011c00000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
00000000543b  011d00000004 R_X86_64_PLT32    0000000000000000 caml_call_gc - 4
000000005445  011d00000004 R_X86_64_PLT32    0000000000000000 caml_call_gc - 4
00000000544f  011d00000004 R_X86_64_PLT32    0000000000000000 caml_call_gc - 4
000000005459  011d00000004 R_X86_64_PLT32    0000000000000000 caml_call_gc - 4
000000005463  011d00000004 R_X86_64_PLT32    0000000000000000 caml_call_gc - 4
00000000546d  011d00000004 R_X86_64_PLT32    0000000000000000 caml_call_gc - 4
000000005485  011e00000004 R_X86_64_PLT32    0000000000000000 camlLexing__from_strin - 4
0000000054aa  011f00000004 R_X86_64_PLT32    0000000000000000 camlYojson__init_lexer - 4
0000000054d6  012000000004 R_X86_64_PLT32    0000000000000000 camlBi_outbuf__add_cha - 4
000000005505  012000000004 R_X86_64_PLT32    0000000000000000 camlBi_outbuf__add_cha - 4
00000000550c  004e00000009 R_X86_64_GOTPCREL 0000000000000ba0 camlHintparser_j__15 - 4
000000005516  011300000004 R_X86_64_PLT32    0000000000000000 camlBi_outbuf__add_str - 4
000000005528  012100000004 R_X86_64_PLT32    0000000000000000 camlYojson__write_stri - 4
000000005543  012000000004 R_X86_64_PLT32    0000000000000000 camlBi_outbuf__add_cha - 4
00000000554a  004f00000009 R_X86_64_GOTPCREL 0000000000000bb0 camlHintparser_j__16 - 4
000000005554  011300000004 R_X86_64_PLT32    0000000000000000 camlBi_outbuf__add_str - 4
000000005567  00f200000004 R_X86_64_PLT32    0000000000004fe0 camlHintparser_j__writ - 4
00000000559a  011400000004 R_X86_64_PLT32    0000000000000000 camlBi_outbuf__create_ - 4
0000000055a8  00ed00000004 R_X86_64_PLT32    00000000000054c0 camlHintparser_j__writ - 4
0000000055c0  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
000000005601  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
00000000561c  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005623  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005648  012200000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
00000000564f  005000000009 R_X86_64_GOTPCREL 0000000000000bc0 camlHintparser_j__17 - 4
000000005670  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005693  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
0000000056af  005500000009 R_X86_64_GOTPCREL 0000000000000c78 camlHintparser_j__22 - 4
0000000056b9  005600000009 R_X86_64_GOTPCREL 0000000000000c88 camlHintparser_j__23 - 4
0000000056d6  012300000004 R_X86_64_PLT32    0000000000000000 camlAg_oj_run__missing - 4
0000000056e1  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
000000005720  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005745  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
00000000574c  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
00000000576c  012400000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005773  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005798  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
00000000579f  004200000009 R_X86_64_GOTPCREL 0000000000000a10 camlHintparser_j__183 - 4
0000000057a6  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
0000000057cb  011900000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
0000000057df  012500000004 R_X86_64_PLT32    0000000000000000 camlAg_oj_run__read_un - 4
0000000057f7  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
00000000581c  012600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
00000000582f  00ef00000004 R_X86_64_PLT32    0000000000005080 camlHintparser_j__read - 4
000000005853  012700000004 R_X86_64_PLT32    0000000000000000 camlAg_oj_run__read_st - 4
00000000586d  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005892  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005899  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
0000000058be  012800000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
0000000058c5  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
0000000058ea  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
0000000058f1  004100000009 R_X86_64_GOTPCREL 00000000000009f0 camlHintparser_j__182 - 4
0000000058f8  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
00000000591d  011900000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005931  012500000004 R_X86_64_PLT32    0000000000000000 camlAg_oj_run__read_un - 4
00000000594d  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005972  012600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005987  00ef00000004 R_X86_64_PLT32    0000000000005080 camlHintparser_j__read - 4
0000000059af  012700000004 R_X86_64_PLT32    0000000000000000 camlAg_oj_run__read_st - 4
0000000059d3  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
0000000059eb  011a00000009 R_X86_64_GOTPCREL 0000000000000000 caml_exn_Assert_failur - 4
0000000059f5  005400000009 R_X86_64_GOTPCREL 0000000000000c58 camlHintparser_j__21 - 4
000000005a0a  011d00000004 R_X86_64_PLT32    0000000000000000 caml_call_gc - 4
000000005a11  011d00000004 R_X86_64_PLT32    0000000000000000 caml_call_gc - 4
000000005a1b  011d00000004 R_X86_64_PLT32    0000000000000000 caml_call_gc - 4
000000005a35  011e00000004 R_X86_64_PLT32    0000000000000000 camlLexing__from_strin - 4
000000005a5a  011f00000004 R_X86_64_PLT32    0000000000000000 camlYojson__init_lexer - 4
000000005a7c  005700000009 R_X86_64_GOTPCREL 0000000000000c98 camlHintparser_j__24 - 4
000000005a8b  005800000009 R_X86_64_GOTPCREL 0000000000000cb0 camlHintparser_j__25 - 4
000000005aba  011400000004 R_X86_64_PLT32    0000000000000000 camlBi_outbuf__create_ - 4
000000005ac8  00e800000004 R_X86_64_PLT32    0000000000005a70 camlHintparser_j__writ - 4
000000005ae0  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
000000005b20  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005b3b  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005b42  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005b66  011700000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005b85  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005ba9  011600000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005bb4  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
000000005bd0  00f300000009 R_X86_64_GOTPCREL 0000000000000000 caml_curry3 - 4
000000005be2  010a00000009 R_X86_64_GOTPCREL 00000000000007c0 camlHintparser_j__f_11 - 4
000000005bf5  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005c15  011900000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005c20  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
000000005c3c  011a00000009 R_X86_64_GOTPCREL 0000000000000000 caml_exn_Assert_failur - 4
000000005c46  005b00000009 R_X86_64_GOTPCREL 0000000000000d18 camlHintparser_j__29 - 4
000000005c5b  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
000000005c77  00f300000009 R_X86_64_GOTPCREL 0000000000000000 caml_curry3 - 4
000000005c89  010b00000009 R_X86_64_GOTPCREL 0000000000000840 camlHintparser_j__f_11 - 4
000000005c9c  011500000009 R_X86_64_GOTPCREL 0000000000000000 camlYojson - 4
000000005cbc  011b00000004 R_X86_64_PLT32    0000000000000000 camlYojson____ocaml_le - 4
000000005cd3  011800000009 R_X86_64_GOTPCREL 0000000000000000 caml_young_limit - 4
000000005cef  011a00000009 R_X86_64_GOTPCREL 0000000000000000 caml_exn_Assert_failur - 4
